K731117,0.68635285,0.172184
K708258,5.626904e-05,0.136109
K504535,0.00057816063,0.180346
K554673,0.65641695,0.177783
K928773,5.6911817e-05,0.107559
K807342,0.0014068721,0.215278
K989180,1.304768e-08,0.184881
K523923,0.5983686,0.2059619999999999
K643238,0.93450695,0.174793
K550375,6.414764e-08,0.174408
K915523,0.000103952596,0.127457
K949854,5.2675172e-05,0.2106809999999999
K975769,0.0017916083,0.118534
K599643,0.00037920213,0.165404
K637977,0.0004308451,0.2639979999999999
K837230,1.1788139e-05,0.138104
K606433,0.3290525,0.144206
K927419,0.0018166881,0.143837
K808449,0.004514252,0.115587
K764149,1.4707585e-05,0.179554
K823481,0.0050980886,0.159507
K562973,0.99942434,0.1989939999999999
K590087,3.3725738e-07,0.1797419999999999
K888162,0.45271343,0.0942389999999999
K987214,1.6137226e-05,0.1562069999999999
K956537,0.14572254,0.179914
K978520,1.5862874e-07,0.113869
K840320,0.67739314,0.188419
K680734,9.638421e-06,0.151283
K582528,0.9964982,0.160156
K975153,4.832458e-06,0.134487
K802558,0.9654739,0.168033
K900616,0.1455354,0.179502
K779392,9.531882e-08,0.166394
K947277,1.8589028e-05,0.200916
K888520,0.01631664,0.145804
K687794,3.4656691e-06,0.116241
K813825,0.38595533,0.585446
K548779,0.99752253,0.1990519999999999
K613611,7.7573386e-05,0.143531
K554225,9.2577176e-07,0.1194419999999999
K872291,0.0014292471,0.149363
K762123,7.826448e-05,0.127585
K588314,0.00010854732,0.1223419999999999
K826807,0.0021802846,0.163502
K982731,0.00025518346,0.127485
K623037,0.00016793897,0.2058299999999999
K883413,0.00027552358,0.110151
