K958194,0.000527505,,0.15757000000000002
K701637,9.0066834e-07,,0.152933
K623674,4.564687e-09,,0.13428199999999998
K859222,2.0208283e-07,,0.114382
K891895,0.00401481,,0.160912
K791214,0.001753961,,0.14813800000000002
K854700,4.623322e-06,,0.174818
K667624,0.001576199,,0.16159
K856157,1.37221e-07,,0.151859
K500790,1.9439378e-05,,0.156514
K534506,8.0150885e-06,,0.149627
K844039,2.4064007e-06,,0.167778
K894380,0.001584137,,0.13925700000000002
K705518,8.7631255e-05,,0.106173
K564784,0.9997414,,0.154996
K513946,4.9128015e-05,,0.146067
K804459,3.390795e-05,,0.12141099999999999
K667218,1.914495e-06,,0.211085
K645652,0.000622381,,0.180236
K588080,3.229006e-07,,0.164329
K799300,4.439176e-07,,0.198122
K941506,0.009856486,,0.14195100000000002
K766673,0.8981568,,0.15463100000000002
K796571,7.147862e-06,,0.237208
K735172,0.92468905,,0.153114
K848826,7.7285137e-07,,0.180276
K863494,0.000312543,,0.13739900000000002
K715573,2.3587873e-07,,0.10190500000000001
K681717,0.002497777,,0.255084
K684789,7.098484e-06,,0.133324
K856470,2.3501082e-08,,0.161254
K958300,0.99998236,,0.164192
K632996,1.682282e-07,,0.161029
K831538,9.266461e-07,,0.14571
K955080,6.2880524e-08,,0.10047700000000001
K597512,8.0665825e-07,,0.139855
K888527,1.9639925e-09,,0.143059
K900153,4.328399e-09,,0.176147
K727388,8.1453276e-05,,0.115569
K604056,4.0195056e-07,,0.19015200000000002
K800570,0.000887413,,0.169201
K524847,4.9728123e-07,,0.13227
K819196,2.5498787e-06,,0.14049899999999999
K573444,2.8451794e-05,,0.131359
K779687,0.000514889,,0.168456
K899685,1.5289098e-07,,0.17524
K540562,0.000343643,,0.8015950000000001
K638302,0.000152534,,0.112426
K854218,1.7950389e-06,,0.170926
K844939,0.9751971,,0.171696
K775219,0.003160061,,0.17160599999999998
K995580,4.0301617e-05,,0.201346
K656616,0.000171746,,0.118067
K515067,9.454399e-05,,0.181045
K976977,4.5628607e-08,,0.10039300000000001
K917521,0.000192498,,0.157343
K596388,5.47756e-06,,0.146171
K653791,2.12984e-06,,0.088385
K949608,0.000165674,,0.18364
K783330,0.9994905,,0.198439
K739907,0.00026017,,0.15165900000000002
K944586,0.003078014,,0.236816
K949898,1.2912806e-11,,0.120811
K596554,0.000325935,,0.166336
K792637,1.6202624e-05,,0.142765
K574999,5.551526e-07,,0.19303700000000001
K676674,0.9999976,,0.19539399999999998
K530610,8.783171e-05,,0.150896
K531004,2.057223e-06,,0.156698
K816842,0.000344579,,0.295597
K664617,0.02586301,,0.15685400000000002
K666447,6.3977577e-06,,0.08225
K540838,0.6279811,,0.183219
K583211,2.2491016e-09,,0.168012
K528646,4.9329606e-07,,0.15555799999999997
K628409,2.4922461e-05,,0.196434
K838095,0.001416254,,0.11872100000000001
K726506,1.8612165e-09,,0.095881
K882026,9.697854e-05,,0.187939
K554134,0.44794428,,0.175518
K685540,1.0269429e-08,,0.079433
K862467,0.000290354,,0.364446
K591663,1.0399929e-06,,0.122209
K679436,0.93699855,,0.28690699999999997
K876161,8.35098e-08,,0.17427399999999998
K628081,0.000359638,,0.12443199999999999
K630988,1.2628353e-05,,0.162243
K541117,1.2710088e-05,,0.133161
K621700,4.020202e-06,,0.144016
K643917,0.003216411,,0.12172800000000002
K980530,7.063368e-05,,0.13816399999999998
K642830,0.56546783,,0.12806
K974228,4.1083375e-05,,0.233215
K572593,1.0710085e-05,,0.175044
K796802,2.0268e-07,,0.18688
K923986,7.90648e-05,,0.15743900000000002
K885168,6.847339e-05,,0.126398
K608768,0.000312343,,0.866222
K639398,1.9854884e-05,,0.14721499999999998
K570580,0.31511575,,0.19545099999999999
K924376,6.6256405e-08,,0.152482
K749867,0.000360357,,0.150225
K823366,2.2735121e-05,,0.131327
K871120,7.7512865e-08,,0.141414
K840273,7.6153003e-07,,0.137845
K749728,0.80671144,,0.221092
K608723,8.354903e-06,,0.251426
K553721,0.000419622,,0.130252
K518774,2.072662e-05,,0.157499
K801738,0.9360176,,0.162039
K837369,0.9700393,,0.15016300000000002
K747598,4.8995193e-05,,0.140184
K847550,2.725682e-05,,0.129114
K532157,1.4506314e-05,,0.13658599999999999
K840633,5.4018245e-05,,0.16437400000000002
K639822,8.269687e-06,,0.159283
K643169,2.9935736e-05,,0.170055
K888866,1.0669959e-09,,0.129046
K596439,0.00052686,,0.201718
K954656,5.5388664e-08,,0.16113
K720469,2.7347246e-08,,0.139934
K810516,0.001056196,,0.164193
K688801,3.2692068e-07,,0.172204
K731117,0.34476998,,0.172184
K708258,0.000129717,,0.136109
K504535,0.007567462,,0.180346
K554673,0.88978297,,0.177783
K928773,0.002150792,,0.107559
K807342,0.000129684,,0.215278
K989180,9.568577e-10,,0.18488100000000002
K523923,0.59292656,,0.20596199999999998
K643238,0.9168979,,0.174793
K550375,1.3434618e-08,,0.174408
K915523,7.124078e-06,,0.12745700000000001
K949854,0.000166415,,0.21068099999999998
K975769,0.000403725,,0.118534
K599643,0.000409903,,0.165404
K637977,0.003490579,,0.26399799999999995
K837230,2.3962555e-05,,0.138104
K606433,0.46875596,,0.144206
K927419,0.001721357,,0.14383700000000002
K808449,0.00078644,,0.11558700000000001
K764149,9.0399516e-07,,0.179554
K823481,0.004847703,,0.159507
K562973,0.976101,,0.19899399999999998
K590087,7.260078e-09,,0.17974199999999999
K888162,0.35160938,,0.094239
K987214,1.2133982e-05,,0.15620699999999998
K956537,0.058829285,,0.179914
K978520,1.0192878e-07,,0.113869
K840320,0.12847793,,0.188419
K680734,4.6310274e-06,,0.151283
K582528,0.99776053,,0.16015600000000002
K975153,3.5351557e-06,,0.134487
K802558,0.977762,,0.168033
K900616,7.133883e-05,,0.179502
K779392,5.6545775e-07,,0.16639400000000001
K947277,4.8997714e-05,,0.200916
K888520,0.045867182,,0.145804
K687794,2.7764718e-06,,0.116241
K813825,0.14193195,,0.585446
K548779,0.9990688,,0.19905199999999998
K613611,5.75525e-05,,0.143531
K554225,2.7573387e-07,,0.11944199999999999
K872291,0.000361834,,0.149363
K762123,1.864835e-05,,0.127585
K588314,0.000195122,,0.12234199999999999
K826807,0.000431602,,0.163502
K982731,2.717683e-06,,0.12748500000000001
K623037,0.000429078,,0.20582999999999999
K883413,0.000838966,,0.110151
